1,221c1,226
< 	linux-vdso.so.1 =>  (0x00007fff524de000)
> 	linux-vdso.so.1 =>  (0x00007fff5c9a7000)
> 	libLocustMC.so => /home/penny/project8/locust_mc/cbuild/lib/libLocustMC.so (0x00007fbb1584d000)
> 	libMonarchCore.so => /home/penny/project8/locust_mc/cbuild/lib/libMonarchCore.so (0x00007fbb15637000)
> 	libMonarchProto.so => /home/penny/project8/locust_mc/cbuild/lib/libMonarchProto.so (0x00007fbb15426000)
> 	libthorax.so => /home/penny/project8/locust_mc/cbuild/lib/libthorax.so (0x00007fbb15223000)
> 	libRandom.so.1 => /home/penny/project8/locust_mc/cbuild/lib/libRandom.so.1 (0x00007fbb14fed000)
> 	librt.so.1 => /lib/x86_64-linux-gnu/librt.so.1 (0x00007fbb14dc3000)
> 	libprotobuf.so.8 => /usr/local/lib/libprotobuf.so.8 (0x00007fbb14acb000)
> 	libfftw3.so.3 => /usr/lib/x86_64-linux-gnu/libfftw3.so.3 (0x00007fbb146d2000)
> 	libfftw3_threads.so.3 => /usr/lib/x86_64-linux-gnu/libfftw3_threads.so.3 (0x00007fbb144cb000)
> 	libvtkIOExport-6.2.so.1 => /usr/local/lib/libvtkIOExport-6.2.so.1 (0x00007fbb14248000)
> 	libvtkRenderingGL2PS-6.2.so.1 => /usr/local/lib/libvtkRenderingGL2PS-6.2.so.1 (0x00007fbb14032000)
> 	libvtkRenderingContextOpenGL-6.2.so.1 => /usr/local/lib/libvtkRenderingContextOpenGL-6.2.so.1 (0x00007fbb13df5000)
> 	libvtkgl2ps-6.2.so.1 => /usr/local/lib/libvtkgl2ps-6.2.so.1 (0x00007fbb13bda000)
> 	libvtkIOParallelXML-6.2.so.1 => /usr/local/lib/libvtkIOParallelXML-6.2.so.1 (0x00007fbb1399f000)
> 	libvtkViewsContext2D-6.2.so.1 => /usr/local/lib/libvtkViewsContext2D-6.2.so.1 (0x00007fbb1378f000)
> 	libvtkDomainsChemistry-6.2.so.1 => /usr/local/lib/libvtkDomainsChemistry-6.2.so.1 (0x00007fbb1353a000)
> 	libvtkRenderingImage-6.2.so.1 => /usr/local/lib/libvtkRenderingImage-6.2.so.1 (0x00007fbb1331a000)
> 	libvtkRenderingLOD-6.2.so.1 => /usr/local/lib/libvtkRenderingLOD-6.2.so.1 (0x00007fbb13107000)
> 	libvtkRenderingLIC-6.2.so.1 => /usr/local/lib/libvtkRenderingLIC-6.2.so.1 (0x00007fbb12e3b000)
> 	libvtkFiltersParallelImaging-6.2.so.1 => /usr/local/lib/libvtkFiltersParallelImaging-6.2.so.1 (0x00007fbb12c1a000)
> 	libvtkRenderingFreeTypeOpenGL-6.2.so.1 => /usr/local/lib/libvtkRenderingFreeTypeOpenGL-6.2.so.1 (0x00007fbb12a09000)
> 	libvtkFiltersGeneric-6.2.so.1 => /usr/local/lib/libvtkFiltersGeneric-6.2.so.1 (0x00007fbb127ca000)
> 	libvtkIOSQL-6.2.so.1 => /usr/local/lib/libvtkIOSQL-6.2.so.1 (0x00007fbb12572000)
> 	libvtksqlite-6.2.so.1 => /usr/local/lib/libvtksqlite-6.2.so.1 (0x00007fbb122dc000)
> 	libvtkFiltersHyperTree-6.2.so.1 => /usr/local/lib/libvtkFiltersHyperTree-6.2.so.1 (0x00007fbb12093000)
> 	libvtkIOVideo-6.2.so.1 => /usr/local/lib/libvtkIOVideo-6.2.so.1 (0x00007fbb11e81000)
> 	libvtkIOInfovis-6.2.so.1 => /usr/local/lib/libvtkIOInfovis-6.2.so.1 (0x00007fbb11bec000)
> 	libvtklibxml2-6.2.so.1 => /usr/local/lib/libvtklibxml2-6.2.so.1 (0x00007fbb1183f000)
> 	libpthread.so.0 => /lib/x86_64-linux-gnu/libpthread.so.0 (0x00007fbb11620000)
> 	libvtkInteractionImage-6.2.so.1 => /usr/local/lib/libvtkInteractionImage-6.2.so.1 (0x00007fbb11408000)
> 	libvtkIOMovie-6.2.so.1 => /usr/local/lib/libvtkIOMovie-6.2.so.1 (0x00007fbb111fa000)
> 	libvtkoggtheora-6.2.so.1 => /usr/local/lib/libvtkoggtheora-6.2.so.1 (0x00007fbb10fb5000)
> 	libvtkViewsInfovis-6.2.so.1 => /usr/local/lib/libvtkViewsInfovis-6.2.so.1 (0x00007fbb10c8d000)
> 	libvtkRenderingLabel-6.2.so.1 => /usr/local/lib/libvtkRenderingLabel-6.2.so.1 (0x00007fbb109a5000)
> 	libvtkFiltersImaging-6.2.so.1 => /usr/local/lib/libvtkFiltersImaging-6.2.so.1 (0x00007fbb10777000)
> 	libvtkChartsCore-6.2.so.1 => /usr/local/lib/libvtkChartsCore-6.2.so.1 (0x00007fbb103b4000)
> 	libvtkRenderingContext2D-6.2.so.1 => /usr/local/lib/libvtkRenderingContext2D-6.2.so.1 (0x00007fbb1016d000)
> 	libvtkImagingStatistics-6.2.so.1 => /usr/local/lib/libvtkImagingStatistics-6.2.so.1 (0x00007fbb0ff42000)
> 	libvtkFiltersVerdict-6.2.so.1 => /usr/local/lib/libvtkFiltersVerdict-6.2.so.1 (0x00007fbb0fd25000)
> 	libvtkverdict-6.2.so.1 => /usr/local/lib/libvtkverdict-6.2.so.1 (0x00007fbb0fae2000)
> 	libvtkImagingMorphological-6.2.so.1 => /usr/local/lib/libvtkImagingMorphological-6.2.so.1 (0x00007fbb0f860000)
> 	libvtkIOAMR-6.2.so.1 => /usr/local/lib/libvtkIOAMR-6.2.so.1 (0x00007fbb0f60a000)
> 	libvtkFiltersAMR-6.2.so.1 => /usr/local/lib/libvtkFiltersAMR-6.2.so.1 (0x00007fbb0f3ba000)
> 	libvtkFiltersSelection-6.2.so.1 => /usr/local/lib/libvtkFiltersSelection-6.2.so.1 (0x00007fbb0f196000)
> 	libvtkFiltersFlowPaths-6.2.so.1 => /usr/local/lib/libvtkFiltersFlowPaths-6.2.so.1 (0x00007fbb0eee9000)
> 	libvtkIOMINC-6.2.so.1 => /usr/local/lib/libvtkIOMINC-6.2.so.1 (0x00007fbb0ec6e000)
> 	libvtkFiltersTexture-6.2.so.1 => /usr/local/lib/libvtkFiltersTexture-6.2.so.1 (0x00007fbb0ea4a000)
> 	libvtkIOParallel-6.2.so.1 => /usr/local/lib/libvtkIOParallel-6.2.so.1 (0x00007fbb0e7ce000)
> 	libvtkFiltersParallel-6.2.so.1 => /usr/local/lib/libvtkFiltersParallel-6.2.so.1 (0x00007fbb0e50b000)
> 	libvtkParallelCore-6.2.so.1 => /usr/local/lib/libvtkParallelCore-6.2.so.1 (0x00007fbb0e27b000)
> 	libvtkIOLegacy-6.2.so.1 => /usr/local/lib/libvtkIOLegacy-6.2.so.1 (0x00007fbb0dfbc000)
> 	libvtkIONetCDF-6.2.so.1 => /usr/local/lib/libvtkIONetCDF-6.2.so.1 (0x00007fbb0dd1f000)
> 	libvtkIOImport-6.2.so.1 => /usr/local/lib/libvtkIOImport-6.2.so.1 (0x00007fbb0daec000)
> 	libvtkRenderingVolumeOpenGL-6.2.so.1 => /usr/local/lib/libvtkRenderingVolumeOpenGL-6.2.so.1 (0x00007fbb0d836000)
> 	libvtkRenderingOpenGL-6.2.so.1 => /usr/local/lib/libvtkRenderingOpenGL-6.2.so.1 (0x00007fbb0d2d5000)
> 	libSM.so.6 => /usr/lib/x86_64-linux-gnu/libSM.so.6 (0x00007fbb0d0cc000)
> 	libICE.so.6 => /usr/lib/x86_64-linux-gnu/libICE.so.6 (0x00007fbb0ceb0000)
> 	libX11.so.6 => /usr/lib/x86_64-linux-gnu/libX11.so.6 (0x00007fbb0cb7b000)
> 	libXext.so.6 => /usr/lib/x86_64-linux-gnu/libXext.so.6 (0x00007fbb0c968000)
> 	libXt.so.6 => /usr/lib/x86_64-linux-gnu/libXt.so.6 (0x00007fbb0c702000)
> 	libvtkIOEnSight-6.2.so.1 => /usr/local/lib/libvtkIOEnSight-6.2.so.1 (0x00007fbb0c43b000)
> 	libvtkImagingMath-6.2.so.1 => /usr/local/lib/libvtkImagingMath-6.2.so.1 (0x00007fbb0c1f2000)
> 	libvtkGeovisCore-6.2.so.1 => /usr/local/lib/libvtkGeovisCore-6.2.so.1 (0x00007fbb0bf4d000)
> 	libvtkViewsCore-6.2.so.1 => /usr/local/lib/libvtkViewsCore-6.2.so.1 (0x00007fbb0bd16000)
> 	libvtkInteractionWidgets-6.2.so.1 => /usr/local/lib/libvtkInteractionWidgets-6.2.so.1 (0x00007fbb0b832000)
> 	libvtkFiltersHybrid-6.2.so.1 => /usr/local/lib/libvtkFiltersHybrid-6.2.so.1 (0x00007fbb0b511000)
> 	libvtkImagingGeneral-6.2.so.1 => /usr/local/lib/libvtkImagingGeneral-6.2.so.1 (0x00007fbb0b1e8000)
> 	libvtkImagingSources-6.2.so.1 => /usr/local/lib/libvtkImagingSources-6.2.so.1 (0x00007fbb0af9a000)
> 	libvtkRenderingAnnotation-6.2.so.1 => /usr/local/lib/libvtkRenderingAnnotation-6.2.so.1 (0x00007fbb0ac39000)
> 	libvtkImagingColor-6.2.so.1 => /usr/local/lib/libvtkImagingColor-6.2.so.1 (0x00007fbb0a9ef000)
> 	libvtkRenderingFreeType-6.2.so.1 => /usr/local/lib/libvtkRenderingFreeType-6.2.so.1 (0x00007fbb0a726000)
> 	libvtkftgl-6.2.so.1 => /usr/local/lib/libvtkftgl-6.2.so.1 (0x00007fbb0a518000)
> 	libvtkfreetype-6.2.so.1 => /usr/local/lib/libvtkfreetype-6.2.so.1 (0x00007fbb0a270000)
> 	libGL.so.1 => /usr/lib/x86_64-linux-gnu/mesa/libGL.so.1 (0x00007fbb0a009000)
> 	libvtkRenderingVolume-6.2.so.1 => /usr/local/lib/libvtkRenderingVolume-6.2.so.1 (0x00007fbb09734000)
> 	libvtkInteractionStyle-6.2.so.1 => /usr/local/lib/libvtkInteractionStyle-6.2.so.1 (0x00007fbb094d5000)
> 	libvtkRenderingCore-6.2.so.1 => /usr/local/lib/libvtkRenderingCore-6.2.so.1 (0x00007fbb0901d000)
> 	libvtkCommonColor-6.2.so.1 => /usr/local/lib/libvtkCommonColor-6.2.so.1 (0x00007fbb08df5000)
> 	libvtkFiltersGeometry-6.2.so.1 => /usr/local/lib/libvtkFiltersGeometry-6.2.so.1 (0x00007fbb08b15000)
> 	libvtkInfovisLayout-6.2.so.1 => /usr/local/lib/libvtkInfovisLayout-6.2.so.1 (0x00007fbb08853000)
> 	libvtkFiltersModeling-6.2.so.1 => /usr/local/lib/libvtkFiltersModeling-6.2.so.1 (0x00007fbb085c4000)
> 	libvtkFiltersSources-6.2.so.1 => /usr/local/lib/libvtkFiltersSources-6.2.so.1 (0x00007fbb082dc000)
> 	libvtkImagingHybrid-6.2.so.1 => /usr/local/lib/libvtkImagingHybrid-6.2.so.1 (0x00007fbb0806b000)
> 	libvtkIOImage-6.2.so.1 => /usr/local/lib/libvtkIOImage-6.2.so.1 (0x00007fbb07c9b000)
> 	libvtkDICOMParser-6.2.so.1 => /usr/local/lib/libvtkDICOMParser-6.2.so.1 (0x00007fbb07a52000)
> 	libvtkmetaio-6.2.so.1 => /usr/local/lib/libvtkmetaio-6.2.so.1 (0x00007fbb0773a000)
> 	libvtkpng-6.2.so.1 => /usr/local/lib/libvtkpng-6.2.so.1 (0x00007fbb07506000)
> 	libvtktiff-6.2.so.1 => /usr/local/lib/libvtktiff-6.2.so.1 (0x00007fbb07299000)
> 	libvtkjpeg-6.2.so.1 => /usr/local/lib/libvtkjpeg-6.2.so.1 (0x00007fbb07069000)
> 	libvtkInfovisCore-6.2.so.1 => /usr/local/lib/libvtkInfovisCore-6.2.so.1 (0x00007fbb06cd5000)
> 	libvtkFiltersExtraction-6.2.so.1 => /usr/local/lib/libvtkFiltersExtraction-6.2.so.1 (0x00007fbb069ad000)
> 	libvtkFiltersStatistics-6.2.so.1 => /usr/local/lib/libvtkFiltersStatistics-6.2.so.1 (0x00007fbb066d8000)
> 	libvtkImagingFourier-6.2.so.1 => /usr/local/lib/libvtkImagingFourier-6.2.so.1 (0x00007fbb064ac000)
> 	libvtkalglib-6.2.so.1 => /usr/local/lib/libvtkalglib-6.2.so.1 (0x00007fbb0628c000)
> 	libvtkproj4-6.2.so.1 => /usr/local/lib/libvtkproj4-6.2.so.1 (0x00007fbb06031000)
> 	libvtkFiltersSMP-6.2.so.1 => /usr/local/lib/libvtkFiltersSMP-6.2.so.1 (0x00007fbb05d6d000)
> 	libvtkImagingStencil-6.2.so.1 => /usr/local/lib/libvtkImagingStencil-6.2.so.1 (0x00007fbb05b2d000)
> 	libvtkImagingCore-6.2.so.1 => /usr/local/lib/libvtkImagingCore-6.2.so.1 (0x00007fbb056ec000)
> 	libvtkIOLSDyna-6.2.so.1 => /usr/local/lib/libvtkIOLSDyna-6.2.so.1 (0x00007fbb05450000)
> 	libvtkIOExodus-6.2.so.1 => /usr/local/lib/libvtkIOExodus-6.2.so.1 (0x00007fbb050ee000)
> 	libvtkFiltersGeneral-6.2.so.1 => /usr/local/lib/libvtkFiltersGeneral-6.2.so.1 (0x00007fbb04a99000)
> 	libvtkCommonComputationalGeometry-6.2.so.1 => /usr/local/lib/libvtkCommonComputationalGeometry-6.2.so.1 (0x00007fbb04858000)
> 	libvtkFiltersCore-6.2.so.1 => /usr/local/lib/libvtkFiltersCore-6.2.so.1 (0x00007fbb04189000)
> 	libvtkIOXML-6.2.so.1 => /usr/local/lib/libvtkIOXML-6.2.so.1 (0x00007fbb03e64000)
> 	libvtkIOXMLParser-6.2.so.1 => /usr/local/lib/libvtkIOXMLParser-6.2.so.1 (0x00007fbb03c40000)
> 	libvtkexpat-6.2.so.1 => /usr/local/lib/libvtkexpat-6.2.so.1 (0x00007fbb03a10000)
> 	libvtkexoIIc-6.2.so.1 => /usr/local/lib/libvtkexoIIc-6.2.so.1 (0x00007fbb0379c000)
> 	libvtkNetCDF_cxx-6.2.so.1 => /usr/local/lib/libvtkNetCDF_cxx-6.2.so.1 (0x00007fbb0357c000)
> 	libvtkNetCDF-6.2.so.1 => /usr/local/lib/libvtkNetCDF-6.2.so.1 (0x00007fbb0326c000)
> 	libvtkhdf5_hl-6.2.so.1 => /usr/local/lib/libvtkhdf5_hl-6.2.so.1 (0x00007fbb03037000)
> 	libvtkhdf5-6.2.so.1 => /usr/local/lib/libvtkhdf5-6.2.so.1 (0x00007fbb029df000)
> 	libm.so.6 => /lib/x86_64-linux-gnu/libm.so.6 (0x00007fbb026d9000)
> 	libvtkFiltersProgrammable-6.2.so.1 => /usr/local/lib/libvtkFiltersProgrammable-6.2.so.1 (0x00007fbb024c8000)
> 	libvtkIOPLY-6.2.so.1 => /usr/local/lib/libvtkIOPLY-6.2.so.1 (0x00007fbb022ad000)
> 	libvtkIOGeometry-6.2.so.1 => /usr/local/lib/libvtkIOGeometry-6.2.so.1 (0x00007fbb01f18000)
> 	libvtkIOCore-6.2.so.1 => /usr/local/lib/libvtkIOCore-6.2.so.1 (0x00007fbb01c70000)
> 	libvtkCommonExecutionModel-6.2.so.1 => /usr/local/lib/libvtkCommonExecutionModel-6.2.so.1 (0x00007fbb01980000)
> 	libvtkCommonDataModel-6.2.so.1 => /usr/local/lib/libvtkCommonDataModel-6.2.so.1 (0x00007fbb0129e000)
> 	libvtkCommonMisc-6.2.so.1 => /usr/local/lib/libvtkCommonMisc-6.2.so.1 (0x00007fbb01082000)
> 	libvtkCommonSystem-6.2.so.1 => /usr/local/lib/libvtkCommonSystem-6.2.so.1 (0x00007fbb00e6d000)
> 	libvtksys-6.2.so.1 => /usr/local/lib/libvtksys-6.2.so.1 (0x00007fbb00bf3000)
> 	libdl.so.2 => /lib/x86_64-linux-gnu/libdl.so.2 (0x00007fbb009ee000)
> 	libvtkCommonTransforms-6.2.so.1 => /usr/local/lib/libvtkCommonTransforms-6.2.so.1 (0x00007fbb007b9000)
> 	libvtkCommonMath-6.2.so.1 => /usr/local/lib/libvtkCommonMath-6.2.so.1 (0x00007fbb00591000)
> 	libvtkCommonCore-6.2.so.1 => /usr/local/lib/libvtkCommonCore-6.2.so.1 (0x00007fbaffd2c000)
> 	libvtkzlib-6.2.so.1 => /usr/local/lib/libvtkzlib-6.2.so.1 (0x00007fbaffb12000)
> 	libvtkjsoncpp-6.2.so.1 => /usr/local/lib/libvtkjsoncpp-6.2.so.1 (0x00007fbaff8c6000)
> 	libKommonCore.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKommonCore.so (0x00007fbaff639000)
> 	libKommonGsl.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKommonGsl.so (0x00007fbaff436000)
> 	libKommonRoot.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKommonRoot.so (0x00007fbaff1f7000)
> 	libKommonVtk.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKommonVtk.so (0x00007fbafefbf000)
> 	libKVectorMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKVectorMath.so (0x00007fbafeda6000)
> 	libKassiopeiaBindings.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaBindings.so (0x00007fbafe987000)
> 	libKassiopeiaFields.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaFields.so (0x00007fbafe1cc000)
> 	libKassiopeiaGenerators.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaGenerators.so (0x00007fbafde6d000)
> 	libKassiopeiaGeometry.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaGeometry.so (0x00007fbafdc2f000)
> 	libKassiopeiaInteractions.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaInteractions.so (0x00007fbafd8f7000)
> 	libKassiopeiaMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaMath.so (0x00007fbafd6f3000)
> 	libKassiopeiaModifiers.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaModifiers.so (0x00007fbafd4d5000)
> 	libKassiopeiaNavigators.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaNavigators.so (0x00007fbafd2a0000)
> 	libKassiopeiaObjects.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaObjects.so (0x00007fbafd070000)
> 	libKassiopeiaOperators.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaOperators.so (0x00007fbafcdf1000)
> 	libKassiopeiaReaders.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaReaders.so (0x00007fbafcb76000)
> 	libKassiopeiaSimulation.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaSimulation.so (0x00007fbafc837000)
> 	libKassiopeiaTerminators.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaTerminators.so (0x00007fbafc5dd000)
> 	libKassiopeiaTrajectories.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaTrajectories.so (0x00007fbafc258000)
> 	libKassiopeiaUtility.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaUtility.so (0x00007fbafc051000)
> 	libKassiopeiaVisualization.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaVisualization.so (0x00007fbafbe27000)
> 	libKassiopeiaWriters.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKassiopeiaWriters.so (0x00007fbafbbb4000)
> 	libKEMCore.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMCore.so (0x00007fbafb977000)
> 	libKEMElectromagnets.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMElectromagnets.so (0x00007fbafb765000)
> 	libKEMElectrostaticBoundaryIntegrals.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMElectrostaticBoundaryIntegrals.so (0x00007fbafb50d000)
> 	libKEMFileManipulation.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMFileManipulation.so (0x00007fbafb29c000)
> 	libKEMGeoBagPlugin.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMGeoBagPlugin.so (0x00007fbafad14000)
> 	libKEMHashGenerator.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMHashGenerator.so (0x00007fbafab0f000)
> 	libKEMIntegratingFieldSolver.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMIntegratingFieldSolver.so (0x00007fbafa8da000)
> 	libKEMIO.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMIO.so (0x00007fbafa6a3000)
> 	libKEMMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMMath.so (0x00007fbafa499000)
> 	libKEMStructuredASCII.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMStructuredASCII.so (0x00007fbafa218000)
> 	libKEMSurfaces.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMSurfaces.so (0x00007fbaf9f40000)
> 	libKEMVisualization.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMVisualization.so (0x00007fbaf9d3d000)
> 	libKEMZHGenerator.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMZHGenerator.so (0x00007fbaf9b0e000)
> 	libKEMZHSolver.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKEMZHSolver.so (0x00007fbaf98e0000)
> 	libKFMCore.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMCore.so (0x00007fbaf96bb000)
> 	libKFMElectrostatics.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMElectrostatics.so (0x00007fbaf931b000)
> 	libKFMInterfaceExtraction.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMInterfaceExtraction.so (0x00007fbaf90d5000)
> 	libKFMInterfaceFieldSolvers.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMInterfaceFieldSolvers.so (0x00007fbaf8e39000)
> 	libKFMKernel.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMKernel.so (0x00007fbaf8c08000)
> 	libKFMMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMMath.so (0x00007fbaf89ee000)
> 	libKFMMathUtilities.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMMathUtilities.so (0x00007fbaf87a5000)
> 	libKFMTree.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMTree.so (0x00007fbaf85a1000)
> 	libKFMUtility.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKFMUtility.so (0x00007fbaf8372000)
> 	libKGeoBagAppearance.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagAppearance.so (0x00007fbaf816e000)
> 	libKGeoBagAxialMesh.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagAxialMesh.so (0x00007fbaf7f37000)
> 	libKGeoBagBasicVisualization.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagBasicVisualization.so (0x00007fbaf7d32000)
> 	libKGeoBagBindings.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagBindings.so (0x00007fbaf7939000)
> 	libKGeoBagCore.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagCore.so (0x00007fbaf7706000)
> 	libKGeoBagDeformation.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagDeformation.so (0x00007fbaf74ef000)
> 	libKGeoBagDiscreteRotationalMesh.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagDiscreteRotationalMesh.so (0x00007fbaf72d7000)
> 	libKGeoBagIntersection.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagIntersection.so (0x00007fbaf709b000)
> 	libKGeoBagMathLinearAlgebra.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMathLinearAlgebra.so (0x00007fbaf6e89000)
> 	libKGeoBagMath.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMath.so (0x00007fbaf6c6a000)
> 	libKGeoBagMathSpaceTree.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMathSpaceTree.so (0x00007fbaf6a5f000)
> 	libKGeoBagMesh.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMesh.so (0x00007fbaf677b000)
> 	libKGeoBagMetrics.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagMetrics.so (0x00007fbaf656f000)
> 	libKGeoBagRandom.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagRandom.so (0x00007fbaf6342000)
> 	libKGeoBagROOTVisualization.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagROOTVisualization.so (0x00007fbaf60ba000)
> 	libKGeoBagShapes.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagShapes.so (0x00007fbaf5e19000)
> 	libKGeoBagVtkVisualization.so => /home/penny/project8/locust_mc/kassiopeia/install/lib/libKGeoBagVtkVisualization.so (0x00007fbaf5b98000)
> 	libstdc++.so.6 => /usr/lib/x86_64-linux-gnu/libstdc++.so.6 (0x00007fbaf5894000)
> 	libgcc_s.so.1 => /lib/x86_64-linux-gnu/libgcc_s.so.1 (0x00007fbaf567e000)
> 	libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x00007fbaf52b8000)
> 	libz.so.1 => /lib/x86_64-linux-gnu/libz.so.1 (0x00007fbaf509e000)
> 	/lib64/ld-linux-x86-64.so.2 (0x00007fbb15ac9000)
> 	libuuid.so.1 => /lib/x86_64-linux-gnu/libuuid.so.1 (0x00007fbaf4e96000)
> 	libxcb.so.1 => /usr/lib/x86_64-linux-gnu/libxcb.so.1 (0x00007fbaf4c77000)
> 	libglapi.so.0 => /usr/lib/x86_64-linux-gnu/libglapi.so.0 (0x00007fbaf4a4f000)
> 	libXdamage.so.1 => /usr/lib/x86_64-linux-gnu/libXdamage.so.1 (0x00007fbaf484c000)
> 	libXfixes.so.3 => /usr/lib/x86_64-linux-gnu/libXfixes.so.3 (0x00007fbaf4645000)
> 	libX11-xcb.so.1 => /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1 (0x00007fbaf4443000)
> 	libxcb-glx.so.0 => /usr/lib/x86_64-linux-gnu/libxcb-glx.so.0 (0x00007fbaf422c000)
> 	libxcb-dri2.so.0 => /usr/lib/x86_64-linux-gnu/libxcb-dri2.so.0 (0x00007fbaf4026000)
> 	libxcb-dri3.so.0 => /usr/lib/x86_64-linux-gnu/libxcb-dri3.so.0 (0x00007fbaf3e23000)
> 	libxcb-present.so.0 => /usr/lib/x86_64-linux-gnu/libxcb-present.so.0 (0x00007fbaf3c20000)
> 	libxcb-sync.so.1 => /usr/lib/x86_64-linux-gnu/libxcb-sync.so.1 (0x00007fbaf3a19000)
> 	libxshmfence.so.1 => /usr/lib/x86_64-linux-gnu/libxshmfence.so.1 (0x00007fbaf3817000)
> 	libXxf86vm.so.1 => /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1 (0x00007fbaf3611000)
> 	libdrm.so.2 => /usr/lib/x86_64-linux-gnu/libdrm.so.2 (0x00007fbaf3404000)
> 	libgsl.so.0 => /usr/local/lib/libgsl.so.0 (0x00007fbaf2fd7000)
> 	libgslcblas.so.0 => /usr/local/lib/libgslcblas.so.0 (0x00007fbaf2d9a000)
> 	libCore.so => /usr/local/root/lib/libCore.so (0x00007fbaf23e4000)
> 	libRIO.so => /usr/local/root/lib/libRIO.so (0x00007fbaf1ed6000)
> 	libHist.so => /usr/local/root/lib/libHist.so (0x00007fbaf1769000)
> 	libGpad.so => /usr/local/root/lib/libGpad.so (0x00007fbaf1465000)
> 	libMathCore.so => /usr/local/root/lib/libMathCore.so (0x00007fbaf1004000)
